Time, Solar house 1.Inverter.P, ESS.Inverter.P, ESS.Lithium Batteries.Li Cells Series 1.SOC, Solar house 2.Inverter.P, ESS.Inverter.Controller.Pref, Solar house 2.Inverter.Controller.Pref
65.25, 996.05859375, 5001.52392578125, 0.4980117678642273, 1929.5450439453125, 5000.0, 1930.0
65.5, 997.3924560546875, 5000.287109375, 0.49800553917884827, 1930.2413330078125, 5000.0, 1930.0
65.75, 998.1091918945312, 5000.06689453125, 0.49799928069114685, 1930.6290283203125, 5000.0, 1930.0
66.0, 998.3931274414062, 5000.09619140625, 0.49799296259880066, 1930.880859375, 5000.0, 1930.0
66.25, 998.057373046875, 4999.78466796875, 0.49798664450645447, 1930.034912109375, 5000.0, 1930.0
66.5, 998.5553588867188, 2846.661376953125, 0.49798139929771423, 2208.7646484375, 2000.0, 2400.0
66.75, 1000.5512084960938, 2170.744140625, 0.4979780316352844, 2431.75048828125, 2000.0, 2400.0
67.0, 1001.0180053710938, 2037.325439453125, 0.49797511100769043, 2477.83935546875, 2000.0, 2400.0
67.25, 999.7918090820312, 2007.8076171875, 0.4979722797870636, 2398.626953125, 2000.0, 2400.0
67.5, 999.9638061523438, 2002.6641845703125, 0.49796947836875916, 2366.84765625, 2000.0, 2400.0
67.75, 999.9845581054688, 1999.425048828125, 0.4979666471481323, 2395.5107421875, 2000.0, 2400.0
68.0, 1000.22216796875, 1999.4959716796875, 0.49796387553215027, 2411.415771484375, 2000.0, 2400.0
68.25, 1000.9944458007812, 2001.1612548828125, 0.4979610741138458, 2405.754638671875, 2000.0, 2400.0
68.5, 1601.021240234375, 2000.6873779296875, 0.497958242893219, 2399.644775390625, 2000.0, 2400.0
68.75, 2037.376708984375, 2004.4068603515625, 0.49795544147491455, 2400.44970703125, 2000.0, 2400.0
69.0, 2152.892333984375, 2001.2337646484375, 0.4979526400566101, 2401.515625, 2000.0, 2400.0
69.25, 2032.556396484375, 1999.11083984375, 0.49794983863830566, 2401.619140625, 2000.0, 2400.0
69.5, 1972.998779296875, 2000.4412841796875, 0.49794697761535645, 2402.543212890625, 2000.0, 2400.0
69.75, 1992.406005859375, 1998.4495849609375, 0.497944176197052, 2401.412109375, 2000.0, 2400.0
70.0, 2009.85546875, 1996.439208984375, 0.49794140458106995, 2400.734375, 2000.0, 2400.0
70.25, 2008.2244873046875, 1996.4881591796875, 0.4979385733604431, 2401.212890625, 2000.0, 2400.0
70.5, 2003.3402099609375, 5638.81201171875, 0.4979338049888611, 2621.102783203125, 8000.0, 2720.0
70.75, 2003.12841796875, 8684.00390625, 0.4979246258735657, 2761.491943359375, 8000.0, 2720.0
71.0, 2003.7164306640625, 7740.85400390625, 0.49791425466537476, 2780.06298828125, 8000.0, 2720.0
71.25, 2002.0853271484375, 8071.7373046875, 0.4979042410850525, 2705.634521484375, 8000.0, 2720.0
71.5, 2002.6278076171875, 8009.5556640625, 0.4978938102722168, 2688.374267578125, 8000.0, 2720.0
71.75, 2003.231689453125, 7978.51318359375, 0.4978836178779602, 2718.95703125, 8000.0, 2720.0
72.0, 2001.3443603515625, 8020.54541015625, 0.49787333607673645, 2728.91748046875, 8000.0, 2720.0
72.25, 2001.4874267578125, 7984.15625, 0.49786314368247986, 2717.786376953125, 8000.0, 2720.0
72.5, 2002.3741455078125, 8003.166015625, 0.4978528618812561, 2713.261962890625, 8000.0, 2720.0
72.75, 2001.145263671875, 7999.4228515625, 0.49784255027770996, 2716.813720703125, 8000.0, 2720.0
73.0, 2001.1356201171875, 7999.36669921875, 0.49783241748809814, 2721.376953125, 8000.0, 2720.0
73.25, 2001.6168212890625, 7995.767578125, 0.49782222509384155, 2720.127685546875, 8000.0, 2720.0
73.5, 2446.0146484375, 7995.26318359375, 0.4978119730949402, 2719.352783203125, 8000.0, 2720.0
73.75, 2721.33984375, 8001.45166015625, 0.4978017807006836, 2719.625, 8000.0, 2720.0
74.0, 2744.142578125, 8000.97119140625, 0.497791588306427, 2719.537109375, 8000.0, 2720.0
74.25, 2616.465087890625, 7996.46826171875, 0.497781366109848, 2721.79833984375, 7000.0, 3200.0
74.5, 2592.025634765625, 7179.82275390625, 0.4977715313434601, 3026.007568359375, 7000.0, 3200.0
74.75, 2643.545654296875, 7067.5634765625, 0.49776241183280945, 3245.100830078125, 7000.0, 3200.0
75.0, 2655.715576171875, 7001.95654296875, 0.49775323271751404, 3321.638916015625, 7000.0, 3200.0
75.25, 2632.697509765625, 7005.55908203125, 0.49774420261383057, 3210.717529296875, 7000.0, 3200.0
75.5, 2627.7841796875, 7002.35888671875, 0.4977352023124695, 3104.90283203125, 7000.0, 3200.0
75.75, 2640.572509765625, 6999.01220703125, 0.49772608280181885, 3153.115966796875, 7000.0, 3200.0
76.0, 2643.7265625, 7001.4111328125, 0.4977169632911682, 3227.590087890625, 7000.0, 3200.0
76.25, 2639.137939453125, 7001.69873046875, 0.49770790338516235, 3223.8740234375, 7000.0, 3200.0
76.5, 2636.31396484375, 7003.14794921875, 0.4976987838745117, 3176.45361328125, 7000.0, 3200.0
76.75, 2639.028564453125, 7002.03466796875, 0.49768972396850586, 3172.757568359375, 7000.0, 3200.0
77.0, 2640.135009765625, 6999.55224609375, 0.4976806342601776, 3204.80908203125, 7000.0, 3200.0
77.25, 2640.302978515625, 6998.7939453125, 0.497671514749527, 3216.3232421875, 7000.0, 3200.0
77.5, 2640.798095703125, 7001.08935546875, 0.49766236543655396, 3195.365478515625, 7000.0, 3200.0
77.75, 2639.801513671875, 7000.20361328125, 0.49765321612358093, 3184.93701171875, 7000.0, 3200.0
78.0, 2640.138427734375, 7000.29150390625, 0.4976441562175751, 3198.5751953125, 7000.0, 3200.0
78.25, 2581.9990234375, 6941.28857421875, 0.49763503670692444, 3170.3193359375, 5000.0, 2690.0
78.5, 2086.192626953125, 5308.27587890625, 0.4976273477077484, 2803.876953125, 5000.0, 2690.0
78.75, 1819.25390625, 5067.9306640625, 0.49762073159217834, 2576.578857421875, 5000.0, 2690.0
79.0, 1839.5018310546875, 5014.310546875, 0.49761441349983215, 2611.229248046875, 5000.0, 2690.0
79.25, 1934.7493896484375, 5003.91357421875, 0.4976082146167755, 2727.67626953125, 5000.0, 2690.0
79.5, 1948.9337158203125, 4999.4814453125, 0.49760201573371887, 2724.823974609375, 5000.0, 2690.0
79.75, 1930.4349365234375, 5001.48828125, 0.49759575724601746, 2675.67724609375, 5000.0, 2690.0
80.0, 1922.4581298828125, 4999.62158203125, 0.49758946895599365, 2670.80615234375, 5000.0, 2690.0
80.25, 1926.923828125, 4999.26220703125, 0.49758321046829224, 2693.96826171875, 5000.0, 2690.0
80.5, 1929.80126953125, 5000.58935546875, 0.4975769519805908, 2696.532958984375, 5000.0, 2690.0
80.75, 1929.953125, 5000.00341796875, 0.4975707232952118, 2687.097900390625, 5000.0, 2690.0
81.0, 1930.552490234375, 5002.04833984375, 0.4975644648075104, 2687.247314453125, 5000.0, 2690.0
81.25, 1929.3052978515625, 4999.2275390625, 0.4975581467151642, 2689.757568359375, 5000.0, 2690.0
81.5, 1929.8953857421875, 4997.37255859375, 0.49755188822746277, 2691.410400390625, 5000.0, 2690.0
81.75, 1931.423095703125, 4998.1953125, 0.49754559993743896, 2690.6005859375, 5000.0, 2690.0
82.0, 1930.1558837890625, 4997.0927734375, 0.49753931164741516, 2688.359130859375, 5000.0, 2690.0
82.25, 1930.5594482421875, 5210.3603515625, 0.49753299355506897, 2765.22412109375, 6600.0, 3040.0
82.5, 1930.8800048828125, 6506.22509765625, 0.49752533435821533, 2963.944091796875, 6600.0, 3040.0
82.75, 1932.109375, 6532.91552734375, 0.4975168704986572, 3107.840576171875, 6600.0, 3040.0
83.0, 1932.0643310546875, 6601.5869140625, 0.4975084066390991, 3109.118896484375, 6600.0, 3040.0
83.25, 2039.5538330078125, 6593.84814453125, 0.4974997341632843, 3014.473876953125, 6600.0, 3040.0
83.5, 2330.769287109375, 6601.6181640625, 0.49749118089675903, 2986.008544921875, 6600.0, 3040.0
83.75, 2477.786376953125, 6595.3662109375, 0.4974825382232666, 3024.839599609375, 6600.0, 3040.0
84.0, 2444.422607421875, 6598.658203125, 0.49747395515441895, 3056.189697265625, 6600.0, 3040.0
84.25, 2371.8828125, 6597.2158203125, 0.4974654018878937, 3054.114013671875, 6600.0, 3040.0
84.5, 2380.52978515625, 6599.23486328125, 0.49745672941207886, 3039.080322265625, 6600.0, 3040.0
84.75, 2406.80859375, 6599.572265625, 0.4974480867385864, 3030.74755859375, 6600.0, 3040.0
85.0, 2409.872314453125, 6598.8056640625, 0.49743953347206116, 3035.615234375, 6600.0, 3040.0
85.25, 2401.0390625, 6597.58349609375, 0.4974309206008911, 3041.468017578125, 6600.0, 3040.0
85.5, 2398.654052734375, 6596.95947265625, 0.49742230772972107, 3042.478759765625, 6600.0, 3040.0
85.75, 2401.38330078125, 6597.203125, 0.497413694858551, 3040.1884765625, 6600.0, 3040.0
86.0, 2402.865234375, 6597.81640625, 0.49740511178970337, 3039.50439453125, 6600.0, 3040.0
86.25, 2402.579833984375, 6707.17236328125, 0.49739646911621094, 3005.574951171875, 7500.0, 2900.0
86.5, 2400.67529296875, 7489.37744140625, 0.4973872900009155, 2928.73193359375, 7500.0, 2900.0
86.75, 2401.369384765625, 7446.525390625, 0.49737748503685, 2872.011962890625, 7500.0, 2900.0
87.0, 2401.9189453125, 7508.8330078125, 0.497367799282074, 2875.1484375, 7500.0, 2900.0
87.25, 2401.005859375, 7497.7060546875, 0.497358113527298, 2905.6474609375, 7500.0, 2900.0
87.5, 2401.2607421875, 7497.15673828125, 0.4973483979701996, 2914.18798828125, 7500.0, 2900.0
87.75, 2402.1640625, 7496.95556640625, 0.4973387122154236, 2903.039306640625, 7500.0, 2900.0
88.0, 2401.3671875, 7499.93505859375, 0.49732911586761475, 2894.347412109375, 7500.0, 2900.0
88.25, 2531.0390625, 7501.39697265625, 0.4973194897174835, 2896.5087890625, 7500.0, 2900.0
88.5, 2693.003173828125, 7500.71142578125, 0.49730992317199707, 2901.2041015625, 7500.0, 2900.0
88.75, 2793.349609375, 7496.46044921875, 0.4973002076148987, 2903.17138671875, 7500.0, 2900.0
89.0, 2740.549072265625, 7498.43798828125, 0.49729064106941223, 2901.39208984375, 7500.0, 2900.0
89.25, 2688.61279296875, 7499.6650390625, 0.4972810447216034, 2900.86962890625, 7500.0, 2900.0
89.5, 2700.47265625, 7503.1328125, 0.49727141857147217, 2899.438232421875, 7500.0, 2900.0
89.75, 2728.662841796875, 7499.4716796875, 0.497261643409729, 2901.17431640625, 7500.0, 2900.0
90.0, 2725.01513671875, 7503.40869140625, 0.497251957654953, 2901.2734375, 7500.0, 2900.0
90.25, 2713.01123046875, 6694.9111328125, 0.49724245071411133, 2474.501708984375, 5400.0, 1900.0
90.5, 2715.462646484375, 5612.73388671875, 0.49723488092422485, 1944.63232421875, 5400.0, 1900.0
90.75, 2721.697265625, 5440.0634765625, 0.49722790718078613, 1709.9708251953125, 5400.0, 1900.0
91.0, 2720.832275390625, 5407.7158203125, 0.4972209930419922, 1827.70703125, 5400.0, 1900.0
91.25, 2719.108642578125, 5399.7529296875, 0.49721401929855347, 1923.7264404296875, 5400.0, 1900.0
91.5, 2719.336181640625, 5399.09326171875, 0.49720701575279236, 1914.4759521484375, 5400.0, 1900.0
91.75, 2719.759521484375, 5399.7451171875, 0.49720004200935364, 1891.504638671875, 5400.0, 1900.0
92.0, 2720.151611328125, 5399.67578125, 0.4971931278705597, 1890.45947265625, 5400.0, 1900.0
92.25, 2720.60302734375, 5398.44775390625, 0.4971860945224762, 1896.7255859375, 5400.0, 1900.0
92.5, 2720.330322265625, 5398.880859375, 0.49717918038368225, 1898.7882080078125, 5400.0, 1900.0
92.75, 2720.559326171875, 5400.8271484375, 0.49717217683792114, 1899.0557861328125, 5400.0, 1900.0
93.0, 2720.124267578125, 5398.8525390625, 0.49716517329216003, 1897.994384765625, 5400.0, 1900.0
93.25, 2938.371337890625, 5399.36962890625, 0.4971582293510437, 1899.241943359375, 5400.0, 1900.0
93.5, 3141.9033203125, 5399.5400390625, 0.49715137481689453, 1899.9423828125, 5400.0, 1900.0
93.75, 3327.9619140625, 5400.3037109375, 0.497144490480423, 1900.744140625, 5400.0, 1900.0
94.0, 3270.572509765625, 5400.9033203125, 0.4971376955509186, 1901.3704833984375, 5400.0, 1900.0
94.25, 3137.552001953125, 3937.376708984375, 0.4971313774585724, 2043.589599609375, 3000.0, 2200.0
94.5, 3122.806396484375, 3189.142333984375, 0.49712687730789185, 2187.9443359375, 3000.0, 2200.0
94.75, 3197.95263671875, 3036.112548828125, 0.4971228539943695, 2255.6376953125, 3000.0, 2200.0
95.0, 3236.766845703125, 3007.131591796875, 0.4971189796924591, 2222.7314453125, 3000.0, 2200.0
95.25, 3195.994384765625, 3001.501708984375, 0.4971151351928711, 2191.46728515625, 3000.0, 2200.0
95.5, 3169.67041015625, 3002.275390625, 0.4971112310886383, 2194.479248046875, 3000.0, 2200.0
95.75, 3189.67529296875, 2998.00244140625, 0.4971073567867279, 2203.024169921875, 3000.0, 2200.0
96.0, 3216.81689453125, 3000.194091796875, 0.4971034824848175, 2204.768798828125, 3000.0, 2200.0
96.25, 3204.68701171875, 3001.83251953125, 0.4970996081829071, 2202.46337890625, 3000.0, 2200.0
96.5, 3185.958740234375, 3001.462646484375, 0.4970957338809967, 2200.819580078125, 3000.0, 2200.0
96.75, 3190.9970703125, 2999.06103515625, 0.4970918893814087, 2200.90087890625, 3000.0, 2200.0
97.0, 3206.69775390625, 2999.708984375, 0.4970880150794983, 2201.571533203125, 3000.0, 2200.0
97.25, 3205.41064453125, 2999.30615234375, 0.4970841705799103, 2201.729248046875, 3000.0, 2200.0
97.5, 3195.1083984375, 3001.0087890625, 0.49708032608032227, 2201.68359375, 3000.0, 2200.0
97.75, 3195.330322265625, 3003.114501953125, 0.49707645177841187, 2202.4873046875, 3000.0, 2200.0
98.0, 3201.135009765625, 2998.72509765625, 0.49707257747650146, 2200.895751953125, 3000.0, 2200.0
98.25, 2920.086181640625, 4058.205078125, 0.49706822633743286, 1815.924072265625, 4500.0, 1500.0
98.5, 2655.78857421875, 4399.59716796875, 0.4970627725124359, 1489.43359375, 4500.0, 1500.0
98.75, 2576.84326171875, 4482.0048828125, 0.49705711007118225, 1393.122314453125, 4500.0, 1500.0
99.0, 2686.935546875, 4498.646484375, 0.4970513880252838, 1468.21240234375, 4500.0, 1500.0
99.25, 2741.119140625, 4500.25732421875, 0.49704569578170776, 1505.7093505859375, 4500.0, 1500.0
99.5, 2692.830810546875, 4498.15576171875, 0.4970400035381317, 1498.62646484375, 4500.0, 1500.0
99.75, 2667.82763671875, 4498.2490234375, 0.4970342516899109, 1492.978759765625, 4500.0, 1500.0
100.0, 2685.52099609375, 4499.37841796875, 0.49702855944633484, 1494.2723388671875, 4500.0, 1500.0
100.25, 2699.1474609375, 4500.69287109375, 0.4970228374004364, 1497.2083740234375, 4500.0, 1500.0
100.5, 2692.569580078125, 4501.89990234375, 0.49701714515686035, 1498.66064453125, 4500.0, 1500.0
100.75, 2684.84765625, 4499.267578125, 0.4970114231109619, 1497.6341552734375, 4500.0, 1500.0
101.0, 2689.301025390625, 4497.90380859375, 0.4970056712627411, 1498.6246337890625, 4500.0, 1500.0
101.25, 2692.737548828125, 4498.6162109375, 0.49699991941452026, 1499.8128662109375, 4500.0, 1500.0
101.5, 2691.4814453125, 4498.6796875, 0.4969942569732666, 1500.3037109375, 4500.0, 1500.0
101.75, 2689.848876953125, 4500.78369140625, 0.49698853492736816, 1500.1875, 4500.0, 1500.0
102.0, 2689.55712890625, 4497.8828125, 0.4969828128814697, 1499.41357421875, 4500.0, 1500.0
102.25, 2691.5751953125, 6177.7861328125, 0.49697616696357727, 1190.6612548828125, 7000.0, 1000.0
102.5, 2691.367431640625, 6918.189453125, 0.4969673752784729, 981.0857543945312, 7000.0, 1000.0
102.75, 2690.813232421875, 6980.38525390625, 0.4969584047794342, 938.1311645507812, 7000.0, 1000.0
103.0, 2690.265625, 6994.98828125, 0.4969492256641388, 980.3829956054688, 7000.0, 1000.0
103.25, 2894.0849609375, 6996.765625, 0.49694013595581055, 997.992431640625, 7000.0, 1000.0
103.5, 3062.6123046875, 6999.49755859375, 0.49693113565444946, 996.7977905273438, 7000.0, 1000.0
103.75, 3125.171630859375, 6999.36669921875, 0.496922105550766, 996.1044311523438, 7000.0, 1000.0
104.0, 3050.0224609375, 7001.77978515625, 0.49691295623779297, 995.0987548828125, 7000.0, 1000.0
104.25, 2985.683349609375, 7001.0712890625, 0.4969039261341095, 996.1925659179688, 7000.0, 1000.0
104.5, 3006.645263671875, 6998.83984375, 0.4968947768211365, 998.2879638671875, 7000.0, 1000.0
104.75, 3048.79541015625, 6998.8154296875, 0.4968857765197754, 998.8453979492188, 7000.0, 1000.0
105.0, 3059.048828125, 7000.5703125, 0.49687665700912476, 999.04052734375, 7000.0, 1000.0
105.25, 3044.19677734375, 6997.88525390625, 0.4968675374984741, 998.7789306640625, 7000.0, 1000.0
105.5, 3032.844970703125, 6998.1640625, 0.4968584179878235, 1000.1412353515625, 7000.0, 1000.0
105.75, 3034.952880859375, 7000.2763671875, 0.4968493580818176, 1000.9408569335938, 7000.0, 1000.0
106.0, 3039.31640625, 7000.31787109375, 0.4968402087688446, 999.4171142578125, 7000.0, 1000.0
106.25, 3042.862548828125, 7600.62939453125, 0.49683094024658203, 1659.9927978515625, 8000.0, 2000.0
106.5, 3040.8134765625, 8088.19580078125, 0.49682092666625977, 2068.86376953125, 8000.0, 2000.0
106.75, 3039.2900390625, 7925.22802734375, 0.49681076407432556, 2144.26904296875, 8000.0, 2000.0
107.0, 3038.79150390625, 8029.15576171875, 0.4968005418777466, 2018.37890625, 8000.0, 2000.0
107.25, 3040.232177734375, 7994.423828125, 0.49679034948349, 1970.9635009765625, 8000.0, 2000.0
107.5, 3040.587158203125, 7996.42626953125, 0.4967801868915558, 1994.380859375, 8000.0, 2000.0
107.75, 3040.05908203125, 7998.86328125, 0.4967699944972992, 2010.5277099609375, 8000.0, 2000.0
108.0, 3039.819091796875, 7996.07373046875, 0.49675989151000977, 2007.26318359375, 8000.0, 2000.0
108.25, 2954.833740234375, 7994.81640625, 0.4967496991157532, 2002.6754150390625, 8000.0, 2000.0
108.5, 2887.194580078125, 7993.77685546875, 0.49673956632614136, 2002.1689453125, 8000.0, 2000.0
108.75, 2867.9697265625, 7997.53369140625, 0.4967293441295624, 2003.853759765625, 8000.0, 2000.0
109.0, 2895.2421875, 8001.60498046875, 0.4967191815376282, 2002.987060546875, 8000.0, 2000.0
109.25, 2913.95751953125, 8001.41748046875, 0.49670904874801636, 2002.3143310546875, 8000.0, 2000.0
109.5, 2906.980712890625, 7994.837890625, 0.496698796749115, 2001.74365234375, 8000.0, 2000.0
109.75, 2897.43017578125, 7997.466796875, 0.4966885447502136, 2003.100341796875, 8000.0, 2000.0
110.0, 2895.067626953125, 7992.55908203125, 0.49667832255363464, 2006.572509765625, 6000.0, 2640.0
110.25, 2900.876220703125, 6312.447265625, 0.49666911363601685, 2460.819580078125, 6000.0, 2640.0
110.5, 2904.01123046875, 6112.40869140625, 0.49666115641593933, 2734.326416015625, 6000.0, 2640.0
110.75, 2901.548828125, 6014.2470703125, 0.49665340781211853, 2737.723388671875, 6000.0, 2640.0
111.0, 2899.505126953125, 6000.8388671875, 0.4966457188129425, 2610.427001953125, 6000.0, 2640.0
111.25, 2900.776123046875, 6002.27880859375, 0.49663811922073364, 2595.5966796875, 6000.0, 2640.0
111.5, 2900.3544921875, 6001.30517578125, 0.49663057923316956, 2646.304443359375, 6000.0, 2640.0
111.75, 2900.47607421875, 5999.58837890625, 0.4966229796409607, 2654.062744140625, 6000.0, 2640.0
112.0, 2900.9658203125, 6000.353515625, 0.49661538004875183, 2632.08740234375, 6000.0, 2640.0
112.25, 2899.701171875, 6001.142578125, 0.49660781025886536, 2628.944091796875, 6000.0, 2640.0
112.5, 2900.158935546875, 6002.02734375, 0.49660032987594604, 2640.091552734375, 6000.0, 2640.0
112.75, 2900.2216796875, 5999.34326171875, 0.49659278988838196, 2642.187744140625, 6000.0, 2640.0
113.0, 2780.0419921875, 5999.3720703125, 0.4965852200984955, 2638.4189453125, 6000.0, 2640.0
113.25, 2099.9287109375, 6001.30517578125, 0.4965776205062866, 2638.761962890625, 6000.0, 2640.0
113.5, 1732.33544921875, 5997.93115234375, 0.49656999111175537, 2639.78125, 6000.0, 2640.0
113.75, 1777.738525390625, 5999.61669921875, 0.4965624213218689, 2640.9833984375, 6000.0, 2640.0
114.0, 1908.836181640625, 5900.91455078125, 0.496554970741272, 2525.251953125, 5000.0, 1930.0
114.25, 1923.9954833984375, 5134.60986328125, 0.49654826521873474, 2064.28515625, 5000.0, 1930.0
114.5, 1896.1187744140625, 5028.015625, 0.4965418875217438, 1813.6417236328125, 5000.0, 1930.0
114.75, 1888.384521484375, 5005.96484375, 0.49653562903404236, 1845.83642578125, 5000.0, 1930.0
115.0, 1894.39892578125, 4997.24951171875, 0.49652937054634094, 1937.1536865234375, 5000.0, 1930.0
115.25, 1898.56982421875, 4998.21728515625, 0.49652308225631714, 1947.458740234375, 5000.0, 1930.0
115.5, 1898.7557373046875, 4998.951171875, 0.4965168833732605, 1928.5040283203125, 5000.0, 1930.0
115.75, 1899.5137939453125, 5000.6162109375, 0.4965106248855591, 1924.122802734375, 5000.0, 1930.0
116.0, 1900.1474609375, 4999.4072265625, 0.49650442600250244, 1928.5428466796875, 5000.0, 1930.0
116.25, 1898.89306640625, 4997.15673828125, 0.496498167514801, 1929.27783203125, 5000.0, 1930.0
116.5, 1900.2760009765625, 4999.294921875, 0.4964918792247772, 1930.26611328125, 5000.0, 1930.0
116.75, 1900.5743408203125, 4998.56884765625, 0.4964856803417206, 1930.084228515625, 5000.0, 1930.0
117.0, 1900.832763671875, 4997.56201171875, 0.49647948145866394, 1930.4156494140625, 5000.0, 1930.0
117.25, 1901.753662109375, 5000.78955078125, 0.4964732527732849, 1931.3934326171875, 5000.0, 1930.0
117.5, 1900.3819580078125, 4998.9267578125, 0.4964669942855835, 1930.0853271484375, 5000.0, 1930.0
117.75, 1900.300537109375, 4999.318359375, 0.49646076560020447, 1930.0565185546875, 5000.0, 1930.0
118.0, 1972.9312744140625, 4073.07958984375, 0.4964545965194702, 2043.3673095703125, 2000.0, 2400.0
118.25, 2145.549072265625, 2372.393310546875, 0.49645060300827026, 2333.661376953125, 2000.0, 2400.0
118.5, 2249.265380859375, 2073.015380859375, 0.4964475929737091, 2477.32080078125, 2000.0, 2400.0
118.75, 2239.076904296875, 2015.6455078125, 0.4964447319507599, 2444.3798828125, 2000.0, 2400.0
119.0, 2198.42333984375, 2003.7279052734375, 0.49644190073013306, 2372.3935546875, 2000.0, 2400.0
119.25, 2191.332275390625, 2000.7462158203125, 0.4964390993118286, 2380.07080078125, 2000.0, 2400.0
119.5, 2200.748046875, 1998.5009765625, 0.49643629789352417, 2406.9794921875, 2000.0, 2400.0
119.75, 2204.785888671875, 1997.673828125, 0.4964335262775421, 2410.2275390625, 2000.0, 2400.0
120.0, 2202.465576171875, 1996.4918212890625, 0.49643072485923767, 2401.2783203125, 2000.0, 2400.0
120.25, 2200.9814453125, 1997.5301513671875, 0.4964279234409332, 2398.718017578125, 2000.0, 2400.0
120.5, 2201.853515625, 2000.2359619140625, 0.4964251220226288, 2401.59423828125, 2000.0, 2400.0
120.75, 2202.84521484375, 2001.55908203125, 0.49642232060432434, 2403.346435546875, 2000.0, 2400.0
121.0, 2202.79736328125, 2001.5469970703125, 0.4964195191860199, 2402.759521484375, 2000.0, 2400.0
121.25, 2200.994140625, 1998.269775390625, 0.49641671776771545, 2400.641357421875, 2000.0, 2400.0
121.5, 2200.74169921875, 1997.6385498046875, 0.4964139461517334, 2400.451416015625, 2000.0, 2400.0
121.75, 2201.521484375, 2000.158447265625, 0.49641111493110657, 2401.3525390625, 2000.0, 2400.0
122.0, 2201.827880859375, 3340.277587890625, 0.49640795588493347, 2518.452392578125, 8000.0, 2720.0
122.25, 2201.32568359375, 7427.03173828125, 0.49640092253685, 2687.52490234375, 8000.0, 2720.0
122.5, 2201.13037109375, 8343.1484375, 0.49639055132865906, 2792.075439453125, 8000.0, 2720.0
122.75, 2201.613525390625, 7796.43310546875, 0.49638059735298157, 2743.075927734375, 8000.0, 2720.0
123.0, 1967.1114501953125, 8139.8115234375, 0.496370404958725, 2689.149169921875, 8000.0, 2720.0
123.25, 1575.660888671875, 7947.97021484375, 0.49636009335517883, 2699.87353515625, 8000.0, 2720.0
123.5, 1391.916015625, 8018.7138671875, 0.49634990096092224, 2727.529296875, 8000.0, 2720.0
123.75, 1442.05615234375, 7993.587890625, 0.49633973836898804, 2725.213134765625, 8000.0, 2720.0
124.0, 1500.43017578125, 7990.42822265625, 0.49632957577705383, 2713.9140625, 8000.0, 2720.0
124.25, 1503.7447509765625, 8000.67724609375, 0.49631938338279724, 2715.32861328125, 8000.0, 2720.0
124.5, 1495.1134033203125, 7998.55859375, 0.4963092505931854, 2721.5390625, 8000.0, 2720.0
124.75, 1493.833251953125, 8002.26806640625, 0.4962991178035736, 2721.979736328125, 8000.0, 2720.0
125.0, 1496.326416015625, 8001.86572265625, 0.4962890148162842, 2719.7568359375, 8000.0, 2720.0
125.25, 1496.6956787109375, 8000.65625, 0.4962787926197052, 2718.7841796875, 8000.0, 2720.0
125.5, 1497.61181640625, 7997.8076171875, 0.496268630027771, 2720.10302734375, 8000.0, 2720.0
125.75, 1498.79296875, 7996.8232421875, 0.4962584376335144, 2721.294921875, 8000.0, 2720.0
126.0, 1499.9976806640625, 7830.86083984375, 0.4962482750415802, 2901.477783203125, 7000.0, 3200.0
126.25, 1498.4854736328125, 7026.36865234375, 0.4962388575077057, 3115.391845703125, 7000.0, 3200.0
126.5, 1498.9334716796875, 7049.12890625, 0.49622976779937744, 3317.339599609375, 7000.0, 3200.0
126.75, 1499.5611572265625, 6994.083984375, 0.4962206780910492, 3282.062255859375, 7000.0, 3200.0
127.0, 1501.2825927734375, 7002.03466796875, 0.4962114989757538, 3149.102783203125, 7000.0, 3200.0
127.25, 1501.2041015625, 7001.1220703125, 0.49620240926742554, 3118.915283203125, 7000.0, 3200.0
127.5, 1500.0655517578125, 7000.05712890625, 0.4961932897567749, 3189.650634765625, 7000.0, 3200.0
127.75, 1501.14306640625, 6997.6083984375, 0.49618417024612427, 3237.352294921875, 7000.0, 3200.0
128.0, 1281.552001953125, 6998.48193359375, 0.496175080537796, 3200.49609375, 7000.0, 3200.0
128.25, 1027.5914306640625, 7000.9140625, 0.4961659610271454, 3169.137939453125, 7000.0, 3200.0
128.5, 933.3930053710938, 6998.0029296875, 0.49615684151649475, 3186.45849609375, 7000.0, 3200.0
128.75, 970.1959838867188, 6998.193359375, 0.4961477220058441, 3216.60791015625, 7000.0, 3200.0
129.0, 997.3123779296875, 7000.32080078125, 0.49613863229751587, 3206.90771484375, 7000.0, 3200.0
129.25, 996.6041870117188, 6999.10400390625, 0.49612948298454285, 3186.45068359375, 7000.0, 3200.0
129.5, 995.6090087890625, 6997.73779296875, 0.4961203336715698, 3190.855712890625, 7000.0, 3200.0
129.75, 997.0596313476562, 7000.599609375, 0.49611130356788635, 3206.760986328125, 7000.0, 3200.0
130.0, 997.592529296875, 5872.8681640625, 0.4961027204990387, 2959.476318359375, 5000.0, 2690.0
130.25, 997.0006713867188, 5173.775390625, 0.4960958957672119, 2677.169189453125, 5000.0, 2690.0
130.5, 998.7733154296875, 5031.18017578125, 0.4960893988609314, 2569.79150390625, 5000.0, 2690.0
130.75, 999.8057250976562, 5006.990234375, 0.4960830807685852, 2674.997802734375, 5000.0, 2690.0
